Investigator,Maddy,Time (s),Electrode,Size (spikes),Duration (s)
,,00139.889440,A3_13,5,0.0412
,,00140.047280,A6_22,5,0.0476
,,00140.531600,C2_12,5,0.02208
,,00140.352320,B6_14,17,0.19304
,,00140.419200,C2_14,7,0.24712
,,00141.072080,B6_33,7,0.03272
,,00141.384400,A6_22,5,0.14832
,,00142.202560,B3_43,5,0.02432
,,00142.266640,A6_22,6,0.168
,,00142.643680,A2_21,6,0.03408
,,00142.653040,A2_33,10,0.03984
,,00142.650240,A2_34,11,0.06864
,,00142.656880,A2_32,5,0.02024
,,00143.204800,A6_22,5,0.06168
,,00143.898480,B6_33,5,0.03664
,,00144.252160,A2_21,5,0.0248
,,00144.262880,A2_33,6,0.05416
,,00144.661840,B6_14,12,0.16656
,,00144.797600,A6_22,17,0.29032
,,00145.653200,A6_22,7,0.11448
,,00145.723440,B6_33,6,0.07192
,,00146.249440,B3_32,13,0.07416
,,00146.192640,B3_43,5,0.11032
,,00146.252000,B3_42,7,0.0376
,,00146.462400,B4_43,5,0.05328
,,00146.439440,A6_22,7,0.13776
,,00147.027680,B4_43,5,0.0112
,,00147.281680,A2_21,7,0.04296
,,00147.308880,A2_11,5,0.03216
,,00147.286720,A2_33,12,0.03136
,,00146.992800,A6_22,15,0.28104
,,00147.287520,A2_34,7,0.1128
,,00147.506960,A6_21,16,0.31408
,,00147.519680,A6_22,9,0.136
,,00148.002160,A2_21,19,0.11152
,,00148.033360,A2_11,10,0.06568
,,00148.026800,A2_14,5,0.05632
,,00148.018320,A2_33,34,0.10416
,,00148.018240,A2_32,12,0.07224
,,00148.152560,B1_33,11,0.21488
,,00148.172320,B1_32,15,0.20392
,,00148.013200,A2_34,31,0.17144
,,00148.201840,A6_22,5,0.15928
,,00148.510000,B1_33,11,0.06568
,,00148.518800,B1_32,8,0.10664
,,00149.053120,A1_21,56,0.24376
,,00149.069360,A1_23,16,0.20904
,,00149.440800,A1_23,5,0.03232
,,00150.433920,B6_33,6,0.02632
,,00151.058320,B3_44,6,0.06144
,,00151.113760,B3_42,8,0.02976
,,00150.974800,A6_22,6,0.06328
,,00151.116400,B3_32,9,0.05592
,,00151.111920,B3_43,9,0.05896
,,00151.268000,A6_21,5,0.06384
,,00151.580800,B3_32,5,0.08904
,,00151.492400,A6_21,12,0.34176
,,00151.269600,A6_22,23,0.38936
,,00151.780000,A6_22,6,0.04976
,,00151.888640,B3_32,12,0.03344
,,00151.891680,B3_43,8,0.04152
,,00151.946400,A6_21,6,0.05552
,,00152.244640,A3_44,12,0.12376
,,00152.253200,A3_43,5,0.10552
,,00152.048080,A3_13,38,0.41792
,,00153.045680,D1_42,5,0.03272
,,00153.199600,A6_22,5,0.04952
,,00153.397840,B3_32,5,0.01864
,,00153.601600,A6_22,7,0.12168
,,00154.237840,A6_22,5,0.0996
,,00154.297120,B6_33,6,0.07216
,,00154.554480,A2_21,6,0.05
,,00154.563600,A2_34,6,0.04984
,,00154.338960,B6_14,6,0.12144
,,00154.991200,A6_22,6,0.16856
,,00155.263760,A1_23,7,0.18528
,,00156.185600,A6_21,36,0.39008
,,00156.183040,A6_22,37,0.41056
,,00155.942960,B6_14,22,0.54424
,,00157.109360,A2_33,10,0.0352
,,00157.112320,A2_34,8,0.02688
,,00157.757280,B6_23,5,0.13992
,,00159.611920,A6_22,9,0.10184
,,00159.947120,A2_21,7,0.04552
,,00159.956000,A2_33,9,0.05584
,,00159.955040,A2_34,8,0.02848
,,00160.011920,B6_33,5,0.09272
,,00160.404800,A6_22,5,0.07296
,,00161.222560,B6_14,7,0.17304
,,00161.330800,B6_33,5,0.01288
,,00161.380880,A6_22,5,0.02392
,,00162.650720,A2_33,5,0.02528
,,00162.650720,A2_34,7,0.02776
,,00162.849840,B3_14,8,0.11872
,,00162.814800,B3_32,9,0.096
,,00162.881600,B3_42,5,0.08936
,,00162.652560,A6_22,12,0.3204
,,00162.830320,B6_33,6,0.10928
,,00164.040000,D1_42,7,0.06088
,,00164.345280,A1_21,47,0.16424
,,00164.383920,A1_23,12,0.114
,,00164.431040,C2_11,5,0.12544
,,00164.436080,A2_33,6,0.01512
,,00164.429440,A2_34,5,0.02088
,,00164.695680,B6_33,5,0.0576
,,00164.876560,A2_21,29,0.1016
,,00164.875120,A2_11,17,0.11872
,,00164.872240,A2_33,37,0.1196
,,00164.873680,A2_34,37,0.15272
,,00164.872080,A2_32,18,0.126
,,00164.732000,C3_12,5,0.22408
,,00165.579440,A6_21,5,0.02992
,,00165.115760,A6_22,15,0.34448
,,00166.147840,A6_22,8,0.05952
,,00166.148960,B6_33,5,0.07328
,,00167.092800,B3_32,9,0.09472
,,00166.921680,A6_22,8,0.25144
,,00168.072240,B6_14,5,0.09648
,,00168.250160,B6_33,8,0.0604
,,00168.748160,A2_33,8,0.0724
,,00168.792880,A2_34,9,0.07144
,,00168.619280,A6_22,9,0.21688
,,00169.346160,B6_33,6,0.07424
,,00169.785120,A6_22,9,0.29192
,,00170.213760,B4_43,9,0.14736
,,00170.193280,A6_22,5,0.0772
,,00170.437920,B3_32,6,0.0172
,,00170.906640,B6_33,6,0.03888
,,00171.213200,B3_43,5,0.01232
,,00171.211280,B3_42,7,0.03704
,,00171.449840,A3_13,14,0.07728
,,00171.523520,A6_21,17,0.1928
,,00171.464240,A6_22,15,0.31048
,,00172.393520,A2_21,5,0.04976
,,00172.395760,A2_33,15,0.05096
,,00172.400960,A2_34,11,0.06992
,,00172.384960,A2_32,9,0.05496
,,00172.619520,D1_24,12,0.24392
,,00173.809200,A6_22,6,0.03208
,,00174.078240,B3_32,5,0.0124
,,00174.286400,B6_33,6,0.02928
,,00175.885040,A6_22,6,0.13808
,,00176.988400,A2_21,5,0.02096
,,00177.001600,A2_33,5,0.07368
,,00176.994720,A2_34,5,0.0376
,,00177.212000,D1_24,8,0.06664
,,00176.912640,A6_22,15,0.29656
,,00177.436560,B6_14,7,0.25904
,,00178.090720,A1_44,10,0.14968
,,00179.290160,B3_32,7,0.02496
,,00179.242880,A4_32,15,0.13704
,,00180.091760,A3_13,11,0.04968
,,00179.960240,B6_14,9,0.06992
,,00179.879600,A3_44,7,0.27824
,,00180.156400,A6_21,6,0.02584
,,00180.064720,A6_22,8,0.1124
,,00180.393760,A2_21,5,0.03184
,,00180.396400,A2_33,10,0.02792
,,00180.397680,A2_34,7,0.12368
,,00180.308720,C5_44,6,0.09328
,,00181.102000,B3_32,5,0.01648
,,00181.283040,B6_33,7,0.03152
,,00182.087040,A6_21,15,0.16736
,,00181.891040,A6_22,20,0.33088
,,00182.441760,B6_33,6,0.08792
,,00183.270960,A3_13,8,0.0216
,,00183.688480,A2_33,10,0.05088
,,00183.607760,A2_34,7,0.1132
,,00183.708800,A6_21,12,0.18856
,,00183.762880,A6_22,7,0.06072
,,00183.951440,B3_31,8,0.11448
,,00183.805200,B3_32,25,0.15408
,,00183.800960,B3_43,26,0.26656
,,00183.786640,B3_44,6,0.15432
,,00183.794960,B3_42,18,0.15632
,,00184.386400,B3_32,6,0.0164
,,00184.388960,B3_43,5,0.03248
,,00184.399360,B3_44,5,0.10352
,,00184.638800,A6_21,8,0.13152
,,00184.635040,A6_22,9,0.13408
,,00185.245840,B6_14,5,0.03152
,,00185.195280,B6_33,7,0.0664
,,00185.785680,A6_22,5,0.0448
,,00185.965360,A1_23,9,0.25208
,,00186.204400,A6_22,5,0.09808
,,00186.321600,D1_24,6,0.09424
,,00186.739280,A2_33,8,0.02552
,,00186.739760,A2_34,8,0.04288
,,00186.653520,A6_21,7,0.10736
,,00186.624480,A6_22,11,0.31664
,,00187.958320,B6_14,8,0.16984
,,00187.979360,B6_33,15,0.14048
,,00187.994080,B6_34,9,0.11944
,,00187.656560,A6_22,19,0.52824
,,00188.268800,B6_14,15,0.19136
,,00189.042720,A6_22,5,0.0596
,,00189.422480,A2_33,5,0.0272
,,00189.430000,A2_34,6,0.01728
,,00189.485040,A6_22,5,0.12048
,,00189.831840,B4_33,6,0.11384
,,00189.844080,B4_43,14,0.15008
,,00190.509200,A6_22,9,0.15104
,,00190.953840,A2_34,7,0.12448
,,00190.850960,A2_21,21,0.39192
,,00191.182000,A2_33,13,0.0532
,,00191.183360,A2_34,6,0.0344
,,00192.051920,B3_32,6,0.09608
,,00191.916480,B6_33,5,0.01672
,,00192.106960,A1_44,12,0.28272
,,00192.355680,A6_22,7,0.11432
,,00192.602080,B6_33,5,0.04416
,,00193.240960,A6_22,10,0.27728
,,00193.835680,A6_22,6,0.16936
,,00194.191200,B6_14,10,0.1052
,,00194.585040,B6_33,7,0.02824
,,00194.538640,A2_21,8,0.11856
,,00194.559280,A6_22,5,0.13864
,,00194.979520,A3_13,5,0.05536
,,00195.449840,B4_34,5,0.13024
,,00195.819200,B4_43,6,0.02416
,,00195.602160,A6_22,5,0.11976
,,00196.018000,B3_32,8,0.0268
,,00195.964800,B3_43,6,0.11168
,,00196.972400,A2_21,5,0.03424
,,00196.944640,A2_33,6,0.05312
,,00196.955280,A2_34,7,0.02944
,,00197.745760,A6_22,6,0.08128
,,00198.317840,B1_33,5,0.07792
,,00198.464080,B3_32,5,0.01992
,,00198.562720,B6_33,7,0.02368
,,00198.756400,A6_22,6,0.04352
,,00199.033520,A6_21,5,0.0772
,,00199.616400,B6_14,6,0.06176
,,00199.785280,B6_14,12,0.23344
,,00200.071280,A6_21,29,0.32392
,,00200.049440,A6_22,18,0.31024
,,00200.539520,B3_32,5,0.01456
,,00200.519840,A6_22,5,0.05856
,,00200.569360,B6_14,10,0.17384
,,00200.546000,B6_33,20,0.1236
,,00200.578960,B6_34,6,0.08176
,,00200.994160,A1_21,33,0.1248
,,00200.979440,A2_21,9,0.05904
,,00200.983840,A2_33,11,0.04168
,,00200.984000,A2_34,6,0.02328
,,00200.887840,A2_32,5,0.11072
,,00201.006240,A1_23,17,0.18368
,,00201.911520,B3_32,5,0.05512
,,00201.952400,B3_43,5,0.0192
,,00201.946560,B3_42,5,0.0352
,,00202.591040,A6_22,5,0.09368
,,00202.873680,A6_21,28,0.16968
,,00202.900400,A6_22,18,0.17472
,,00203.700000,B3_32,5,0.01496
,,00203.701280,B3_43,5,0.01816
,,00203.681840,B1_33,5,0.2668
,,00204.844880,B1_33,14,0.26616
,,00204.837680,B1_32,16,0.30872
,,00205.446400,B3_14,5,0.022
,,00205.628560,B1_32,5,0.06264
,,00205.811840,B1_33,10,0.23456
,,00205.819760,B1_32,8,0.22752
,,00206.479200,B3_42,5,0.01728
,,00206.867520,B4_43,5,0.01944
,,00206.804800,A6_21,6,0.07896
,,00207.400720,A2_33,7,0.01632
,,00207.396640,A2_34,6,0.02784
,,00208.083280,B3_32,5,0.01392
,,00208.045920,B3_43,5,0.05768
,,00208.083760,B3_42,5,0.02024
,,00208.044800,A2_21,16,0.1272
,,00208.073280,A2_11,11,0.1012
,,00208.056000,A2_33,36,0.1172
,,00208.054640,A2_34,32,0.15912
,,00208.060720,A2_32,13,0.1152
,,00207.991440,A6_22,19,0.29608
,,00208.313440,B6_14,8,0.07464
,,00208.344560,A6_21,11,0.1828
,,00208.393200,A6_22,7,0.15192
,,00206.999360,C1_23,43,1.69744
,,00210.435760,B6_33,9,0.09224
,,00210.463920,B6_14,14,0.25808
,,00210.951040,A6_22,6,0.09304
,,00210.830480,B6_14,8,0.16264
,,00211.431200,A2_33,7,0.02104
,,00211.425840,A2_34,8,0.02904
,,00212.560720,A6_21,6,0.0344
,,00212.333200,A6_22,19,0.22512
,,00213.128000,A2_33,7,0.01976
,,00213.125760,A2_34,5,0.01752
,,00213.048640,B3_32,5,0.06136
,,00213.444800,A4_32,12,0.16496
,,00213.567680,B6_33,7,0.202
,,00214.141920,A6_22,15,0.19704
,,00214.894080,B6_33,6,0.03024
,,00214.888800,A6_21,47,0.388
,,00214.719920,A6_22,44,0.70872
,,00215.703920,B4_34,6,0.10128
,,00216.310880,A2_33,8,0.04968
,,00217.011280,B6_33,5,0.02072
,,00217.217200,A6_22,8,0.03272
,,00218.488720,A6_22,5,0.08048
,,00219.203760,A2_34,5,0.0532
,,00219.128240,A6_22,7,0.0536
,,00219.403520,B3_43,5,0.0916
,,00219.854080,A6_22,6,0.12088
,,00220.437440,A6_21,23,0.10848
,,00220.430800,A6_22,11,0.09184
,,00220.647280,A2_33,7,0.0564
,,00220.663200,A2_34,8,0.08048
,,00221.094320,A1_21,25,0.068
,,00221.109760,A1_23,7,0.05184
,,00221.195840,B6_33,10,0.04016
,,00221.611760,A2_34,5,0.13976
,,00221.864240,A6_22,6,0.0236
,,00221.869760,A6_21,6,0.04208
,,00223.098080,B3_32,6,0.03832
,,00222.954160,A6_22,5,0.0164
,,00222.865600,B6_14,9,0.14136
,,00223.108960,B6_14,9,0.13072
,,00223.777520,B6_14,7,0.07096
,,00224.021360,A2_33,6,0.022
,,00223.697920,A3_44,30,0.44576
,,00223.923120,A3_43,14,0.16432
,,00223.910240,A6_22,7,0.05664
,,00223.508560,A3_13,62,0.79952
,,00224.724080,A6_22,7,0.20808
,,00225.141360,B3_32,6,0.12632
,,00225.258160,A6_21,31,0.33376
,,00225.114560,A6_22,32,0.5168
,,00225.677280,A2_33,8,0.08408
,,00225.729120,A2_34,6,0.02432
,,00225.833440,B6_33,7,0.0276
,,00226.431920,A1_23,6,0.11104
,,00226.750400,A2_21,11,0.08224
,,00226.765280,A2_33,21,0.06984
,,00226.761760,A2_34,14,0.1144
,,00226.766640,A2_32,7,0.06224
,,00226.780960,A2_11,6,0.14192
,,00227.124800,B6_33,5,0.02592
,,00228.627360,B3_32,6,0.04768
,,00229.127840,D1_24,5,0.09888
,,00229.422160,D1_33,9,0.16848
,,00229.482880,D1_42,5,0.11552
,,00229.586480,B3_42,6,0.01424
,,00229.559680,B6_14,5,0.08688
,,00229.637600,C2_11,5,0.228
,,00229.663360,C2_12,5,0.048
,,00229.649760,C2_14,5,0.11872
,,00229.728640,B3_31,8,0.08168
,,00229.586080,B3_32,22,0.19408
,,00229.724160,B3_43,16,0.1116
,,00229.722960,B3_42,12,0.04952
,,00230.329680,B3_32,7,0.0204
,,00229.902080,A6_22,17,0.48968
,,00230.785600,A6_22,5,0.13248
,,00231.190000,B6_14,5,0.0804
,,00231.209520,B6_44,5,0.14704
,,00231.522000,A2_33,5,0.03664
,,00231.544320,A2_34,5,0.0168
,,00231.624720,A6_22,8,0.13928
,,00231.971280,A6_22,7,0.17432
,,00232.028560,A6_21,7,0.19648
,,00232.464080,D3_33,5,0.03856
,,00232.866160,A2_21,7,0.024
,,00232.867760,A2_32,5,0.02368
,,00232.871920,A2_33,12,0.0684
,,00232.877280,A2_34,9,0.15744
,,00232.885600,A2_11,9,0.27552
,,00233.363920,A2_21,33,0.11472
,,00233.379120,A2_11,19,0.17184
,,00233.374720,A2_14,6,0.09136
,,00233.363920,A2_33,39,0.11896
,,00233.360560,A2_34,39,0.21168
,,00233.368800,A2_32,16,0.09104
,,00233.359040,A6_22,7,0.14648
,,00233.637440,B6_33,6,0.02488
,,00233.915920,B3_32,9,0.036
,,00233.796080,B3_43,8,0.16352
,,00233.805680,B3_44,6,0.28672
,,00233.888320,B3_42,8,0.07176
,,00234.197600,A6_22,7,0.17152
,,00234.792800,A6_22,5,0.05352
,,00235.234400,A1_23,5,0.0872
,,00236.235760,B6_33,5,0.09616
,,00236.081040,A6_22,20,0.54256
,,00237.237360,B6_33,6,0.02448
,,00237.594000,B6_14,20,0.35624
,,00238.527600,A2_33,7,0.01936
,,00239.147600,B6_33,7,0.02104
,,00239.593520,D3_33,5,0.01288
,,00239.404080,A6_22,7,0.0992
,,00240.279200,A6_22,8,0.25312
,,00240.607440,A2_21,5,0.06552
,,00240.700960,B3_32,7,0.06768
,,00240.681840,A4_32,8,0.06776
,,00241.193040,B1_33,5,0.02816
,,00241.414640,A6_21,12,0.2096
,,00241.410960,A6_22,10,0.09528
,,00241.697440,A1_44,6,0.0624
,,00241.747680,A6_21,7,0.0648
,,00241.614720,A6_22,15,0.13152
,,00241.777440,B4_43,11,0.17736
,,00241.933680,A6_21,19,0.3524
,,00241.950400,A6_22,23,0.3
,,00242.643120,A6_21,14,0.1156
,,00242.634960,A6_22,9,0.11528
,,00243.042960,B1_33,15,0.20376
,,00242.990000,B1_32,21,0.34824
,,00243.502160,A2_33,13,0.03424
,,00243.506880,A2_34,5,0.0244
,,00243.612480,C3_12,10,0.13088
,,00243.878320,C3_12,8,0.1468
,,00244.277520,A3_13,7,0.09648
,,00244.433680,A1_21,45,0.1848
,,00244.360640,A1_23,17,0.25744
,,00244.136800,C3_12,28,0.82112
,,00245.060160,C3_12,8,0.22816
,,00245.352640,B6_33,6,0.0292
,,00245.343920,A6_21,11,0.11664
,,00245.304800,A6_22,12,0.13328
,,00246.066800,B3_32,5,0.01096
,,00246.509840,B4_43,12,0.13112
,,00246.847840,A2_33,6,0.056
,,00247.190400,D1_24,7,0.06344
,,00247.403040,D1_24,10,0.20384
,,00247.163200,D1_42,13,0.25264
,,00247.521680,B3_31,18,0.25048
,,00247.685840,B3_14,7,0.10144
,,00247.669840,B3_34,9,0.1448
,,00247.418400,B3_32,53,0.42712
,,00247.440000,B3_43,47,0.40056
,,00247.598640,B3_44,8,0.25976
,,00247.437280,B3_42,34,0.4168
,,00248.572880,A6_22,5,0.03768
,,00248.714480,B6_33,6,0.02768
,,00249.793120,D1_21,5,0.08488
,,00249.571600,D3_33,10,0.11064
,,00249.630880,A6_21,6,0.08352
,,00249.627280,A6_22,23,0.36136
,,00250.066720,A2_21,8,0.09224
,,00249.988560,A2_33,17,0.17768
,,00250.020640,A2_34,18,0.21304
,,00250.912640,A6_22,9,0.14976
,,00251.616320,A2_21,5,0.02624
,,00251.954720,A6_22,5,0.10784
,,00252.882400,A6_22,11,0.15824
,,00253.069040,A1_23,7,0.13952
,,00253.185040,B3_32,6,0.10624
,,00253.866000,A2_33,5,0.012
,,00253.854480,A2_34,6,0.02736
,,00254.034880,B6_14,5,0.1104
,,00254.128880,A6_22,7,0.11536
,,00255.067440,B3_32,6,0.01336
,,00255.052080,A6_21,6,0.07688
,,00255.046800,A6_22,8,0.04112
,,00255.529840,A6_22,8,0.18184
,,00255.966960,A6_21,8,0.04456
,,00255.887840,A6_22,7,0.14616
,,00256.268320,D3_33,6,0.0444
,,00256.582240,A2_33,6,0.01704
,,00256.939040,B3_32,9,0.09184
,,00257.696000,C2_11,6,0.14688
,,00257.975440,A6_22,9,0.12944
,,00258.169680,A2_21,8,0.11744
,,00258.183600,A2_33,15,0.06304
,,00258.177600,A2_34,11,0.08864
,,00258.397600,B3_42,5,0.01648
,,00258.641120,D1_42,6,0.08656
,,00258.771920,B3_32,5,0.01176
,,00258.752720,B6_14,5,0.17728
,,00259.790640,A6_22,6,0.04096
,,00260.180560,B4_43,9,0.10672
,,00260.848960,A6_22,5,0.10344
,,00261.126560,A6_22,5,0.02184
,,00261.125440,B6_33,5,0.0208
,,00261.468480,B6_33,9,0.1368
,,00261.608000,A6_22,6,0.0828
,,00262.505280,A6_22,9,0.25368
,,00263.292080,A6_22,5,0.0588
,,00263.503760,A2_21,5,0.0352
,,00263.741440,A6_22,8,0.05776
,,00264.644320,B3_32,7,0.0364
,,00264.550640,A6_22,9,0.26536
,,00265.134000,A6_22,5,0.11696
,,00265.579440,B6_33,5,0.09784
,,00264.583760,C1_23,41,1.64456
,,00266.228960,B6_14,10,0.09328
,,00266.232880,A6_21,29,0.26664
,,00266.008640,A6_22,24,0.46824
,,00267.089920,A2_33,5,0.02272
,,00267.097360,A2_34,6,0.05832
,,00268.263040,A2_21,6,0.03384
,,00268.272960,A2_33,9,0.04408
,,00268.270400,A2_34,6,0.02208
,,00268.152480,B3_32,6,0.024
,,00268.138000,B3_43,6,0.03328
,,00268.848080,A2_21,17,0.07192
,,00268.860720,A2_11,13,0.12056
,,00268.863200,A2_14,7,0.06216
,,00268.851680,A2_33,34,0.13
,,00268.850560,A2_34,33,0.14544
,,00268.858160,A2_32,10,0.1036
,,00268.988720,A6_22,8,0.1796
,,00269.430000,B6_14,7,0.15344
,,00269.392240,B6_33,6,0.07128
,,00270.257680,B3_32,5,0.01208
,,00270.254400,B3_43,5,0.04256
,,00271.354080,B3_32,5,0.03432
,,00271.950400,A6_21,21,0.22376
,,00272.002000,A6_22,10,0.1684
,,00272.525680,B3_32,6,0.01312
,,00272.349040,A6_22,5,0.17456
,,00272.799680,B3_32,9,0.02496
,,00272.802240,B3_43,8,0.04144
,,00272.968160,B3_44,6,0.11712
,,00273.052800,B3_31,10,0.10592
,,00272.883360,B3_14,11,0.33008
,,00272.903760,B3_34,14,0.28336
,,00272.974720,B3_32,32,0.17552
,,00273.376560,B3_32,5,0.01496
,,00272.976480,B3_43,33,0.17448
,,00272.975200,B3_42,27,0.1768
,,00273.099840,A6_22,6,0.05024
,,00274.148000,A2_21,6,0.04016
,,00274.146640,A2_33,9,0.05184
,,00274.143120,A2_34,7,0.10064
,,00274.062480,A4_32,11,0.12376
,,00274.534720,A6_21,13,0.1496
,,00274.403440,A6_22,23,0.28136
,,00275.418480,B6_33,7,0.02728
,,00275.606640,B4_34,8,0.24312
,,00275.771600,B4_43,10,0.02808
,,00276.681600,B6_14,11,0.09736
,,00276.882320,A1_23,11,0.36504
,,00277.468960,C2_12,5,0.13024
,,00277.638960,A6_22,5,0.0152
,,00278.359600,A2_33,7,0.02976
,,00278.268320,A6_22,5,0.01336
,,00278.355280,A2_34,7,0.0468
,,00278.366800,B6_33,6,0.07968
,,00279.004400,C2_12,5,0.19376
,,00279.526240,B3_32,5,0.01464
,,00280.606240,A6_22,5,0.01072
,,00281.254880,A6_22,5,0.11512
,,00282.010720,B3_32,5,0.01184
,,00282.013280,B3_43,5,0.03016
,,00282.086720,B6_33,5,0.01608
,,00282.145280,A6_22,6,0.10664
,,00282.095680,A3_13,55,0.42216
,,00282.121120,A3_44,30,0.38872
,,00282.191840,A3_43,20,0.22704
,,00282.729120,A1_21,59,0.22128
,,00282.767520,A1_23,21,0.1732
,,00283.131360,B6_33,6,0.02168
,,00284.105680,A2_33,8,0.02928
,,00284.087600,A2_32,5,0.03992
,,00283.836880,A6_22,10,0.2188
