Investigator,Maddy,Time (s),Electrode,Size (spikes),Duration (s)
,,00284.100640,A2_21,5,0.05944
,,00284.109600,A2_34,6,0.08656
,,00283.995680,A6_21,17,0.20064
,,00284.428800,B3_14,5,0.0388
,,00284.893120,B3_32,7,0.01696
,,00284.807200,B6_14,10,0.18928
,,00284.971600,B6_33,5,0.03352
,,00285.322720,A6_22,7,0.05552
,,00286.326640,B3_14,6,0.03336
,,00286.576640,B6_33,5,0.14576
,,00287.077040,A2_21,5,0.03008
,,00287.059680,A2_33,9,0.0648
,,00287.061360,A2_34,8,0.034
,,00287.208560,A6_21,5,0.09192
,,00287.945680,B3_32,5,0.0112
,,00287.851440,B3_43,8,0.13224
,,00287.687840,A6_21,57,0.37824
,,00287.751920,A6_22,21,0.30208
,,00288.092080,B6_33,6,0.12736
,,00288.371920,B3_14,7,0.04264
,,00288.043840,B6_14,24,0.51496
,,00289.432080,A2_21,6,0.16584
,,00289.207680,A6_22,10,0.26192
,,00289.554960,B6_33,6,0.0712
,,00289.668320,B3_32,10,0.1276
,,00289.669760,B3_43,8,0.1264
,,00289.668640,B3_42,11,0.12856
,,00291.109760,B6_33,5,0.04488
,,00291.688400,B3_32,6,0.07416
,,00292.146640,A2_33,5,0.09704
,,00292.150080,A2_34,6,0.0336
,,00292.237840,B6_33,7,0.0568
,,00292.730320,B1_32,8,0.1384
,,00292.646000,A6_22,16,0.10944
,,00292.744720,B1_33,8,0.23072
,,00292.902160,A6_21,7,0.06952
,,00292.890960,A6_22,6,0.12536
,,00293.341680,A6_22,8,0.11912
,,00293.618480,A6_21,30,0.13384
,,00293.566720,A6_22,24,0.22736
,,00293.944560,B3_32,5,0.01088
,,00294.753200,A2_33,5,0.03744
,,00294.852400,B6_33,7,0.0312
,,00295.187440,A6_22,8,0.29224
,,00296.456640,B6_33,6,0.02104
,,00297.280400,A2_21,7,0.03944
,,00296.906160,A6_22,11,0.28
,,00297.479760,A6_22,5,0.11768
,,00298.208960,A6_22,5,0.02112
,,00298.984240,B3_32,19,0.13656
,,00298.984720,B3_42,10,0.12032
,,00299.008400,B6_33,5,0.02464
,,00298.987120,B3_43,18,0.20936
,,00299.476800,A2_33,5,0.09608
,,00299.848000,B6_33,5,0.0244
,,00300.142960,A6_21,14,0.1584
,,00300.114640,A6_22,10,0.18872
,,00300.509840,A2_33,6,0.04336
,,00300.513680,A2_34,5,0.0104
,,00301.044560,B3_32,5,0.01072
,,00301.716640,A6_22,7,0.11416
,,00302.503280,A2_33,9,0.05024
,,00302.507920,A2_34,5,0.02056
,,00302.358320,A3_13,41,0.27112
,,00302.386160,A3_44,19,0.22728
,,00302.519840,A3_43,10,0.12576
,,00302.780880,A6_22,7,0.19816
,,00303.089440,B6_33,8,0.128
,,00303.784560,A2_34,7,0.1896
,,00303.980720,A6_21,6,0.08904
,,00303.937760,A6_22,18,0.15128
,,00304.484320,D3_33,5,0.10424
,,00304.771440,A2_33,6,0.014
,,00304.772320,A2_34,5,0.106
,,00304.628960,B3_32,9,0.02808
,,00304.587200,B3_43,12,0.07912
,,00304.598640,B3_42,11,0.06136
,,00304.574320,A6_22,10,0.18328
,,00305.011760,A1_21,47,0.21584
,,00305.041200,A1_23,21,0.13544
,,00305.357680,A6_22,16,0.24168
,,00305.787280,A2_21,8,0.1052
,,00305.771200,A2_33,6,0.02216
,,00305.765840,A2_34,6,0.02616
,,00305.435280,A6_21,18,0.22424
,,00306.019520,B4_43,10,0.07592
,,00306.145280,B3_32,6,0.0168
,,00306.396240,A2_21,7,0.1564
,,00306.408160,A2_33,11,0.0588
,,00306.402080,A2_34,9,0.04616
,,00306.624000,A6_22,12,0.19376
,,00307.146320,A6_22,10,0.20776
,,00307.245360,B6_14,8,0.09552
,,00307.200240,B6_33,10,0.13536
,,00307.498080,C5_44,9,0.28608
,,00308.174960,A6_22,5,0.0756
,,00308.660080,B3_32,6,0.01672
,,00308.801520,B6_33,5,0.05776
,,00309.316720,A2_33,5,0.01408
,,00309.311520,A2_34,7,0.02336
,,00309.302240,A6_22,7,0.17208
,,00309.634000,B6_14,5,0.02128
,,00310.031680,A2_34,6,0.04664
,,00310.091600,B3_32,6,0.02184
,,00310.286720,A6_22,6,0.02632
,,00311.098400,A2_33,14,0.05
,,00311.089360,A2_34,11,0.05456
,,00311.097280,A2_21,7,0.07672
,,00311.168160,A6_22,6,0.0428
,,00311.451680,B3_32,5,0.01128
,,00313.083360,B3_42,5,0.08032
,,00313.135040,A6_22,6,0.02688
,,00313.736560,A6_22,9,0.1688
,,00314.339520,A1_21,57,0.25184
,,00314.357200,A1_23,26,0.22584
,,00314.559600,D4_32,5,0.26872
,,00314.442400,B6_14,7,0.30144
,,00314.935920,B3_14,9,0.05352
,,00314.703040,D4_42,5,0.1988
,,00315.045040,A6_22,7,0.03992
,,00316.273200,B6_14,10,0.11896
,,00317.570240,A2_34,5,0.0192
,,00318.127200,A2_33,6,0.0228
,,00318.125840,A2_34,7,0.02288
,,00317.815760,B6_14,5,0.19224
,,00318.225200,B3_32,9,0.08856
,,00318.222240,B3_43,8,0.07792
,,00317.913440,A6_21,34,0.35488
,,00317.932640,A6_22,21,0.40592
,,00318.506080,A6_22,6,0.34328
,,00319.355360,A2_21,6,0.07456
,,00320.437520,C2_12,6,0.15664
,,00320.979760,B3_32,5,0.0156
,,00320.855440,A4_32,11,0.13472
,,00321.531040,A2_33,5,0.0128
,,00321.222320,A6_22,12,0.2212
,,00322.178800,A2_33,9,0.0272
,,00322.169280,A2_34,7,0.06488
,,00322.751920,B6_14,7,0.03744
,,00323.066080,A2_21,5,0.04088
,,00323.078720,A2_33,7,0.06408
,,00323.077840,A2_34,5,0.01648
,,00322.896560,A6_22,6,0.08672
,,00323.382320,B6_33,6,0.02688
,,00323.849280,A6_22,16,0.2264
,,00324.604960,A1_21,47,0.2444
,,00324.620800,A1_23,19,0.20184
,,00324.885520,A6_21,58,0.45456
,,00324.651760,A6_22,48,0.70032
,,00325.910240,B6_33,6,0.05904
,,00326.160240,B3_32,6,0.01928
,,00326.212240,A6_22,7,0.03536
,,00326.940960,A6_22,6,0.08968
,,00327.233840,A6_22,6,0.06016
,,00327.057040,B6_14,15,0.16952
,,00327.359200,A6_21,6,0.09048
,,00327.876160,A6_22,6,0.08488
,,00328.749520,A2_14,8,0.1132
,,00328.723120,A2_32,16,0.14664
,,00328.720720,A2_21,32,0.19152
,,00328.758480,A2_11,16,0.16752
,,00328.577360,A2_33,47,0.32672
,,00328.585120,A2_34,46,0.40912
,,00329.356080,B3_44,5,0.02896
,,00329.602640,B6_33,5,0.06096
,,00330.357520,A6_22,10,0.16328
,,00330.402800,B6_33,7,0.11304
,,00332.031280,A2_34,5,0.10648
,,00332.025120,A6_22,6,0.11936
,,00332.075520,B6_33,7,0.05056
,,00332.365920,A6_22,8,0.04328
,,00332.594400,B6_14,5,0.11224
,,00333.118880,A2_33,6,0.02224
,,00332.850720,A6_21,12,0.30864
,,00332.846000,A6_22,15,0.32688
,,00333.971120,A6_22,9,0.146
,,00334.244480,A6_22,6,0.18488
,,00334.561040,A6_22,5,0.12432
,,00336.245200,A6_21,7,0.13816
,,00335.851040,A6_22,40,0.66888
,,00336.368720,B6_33,7,0.04112
,,00337.200960,A6_22,7,0.1868
,,00337.489840,A2_33,6,0.01904
,,00337.684000,B3_32,5,0.01224
,,00337.920320,A1_23,7,0.25048
,,00338.310720,A6_21,110,0.53648
,,00338.023520,A6_22,79,0.85744
,,00338.901680,B6_14,11,0.10848
,,00339.266960,B3_32,5,0.01224
,,00340.212160,B4_43,10,0.0496
,,00340.347520,A1_21,5,0.16976
,,00340.511280,B6_33,11,0.10888
,,00340.578080,B6_34,5,0.0264
,,00340.547360,B6_14,21,0.33976
,,00341.447840,A2_21,7,0.04792
,,00341.501360,A2_11,5,0.14768
,,00341.451440,A2_33,6,0.01592
,,00341.446720,A2_34,6,0.0444
,,00341.323280,A6_21,5,0.138
,,00341.296960,A6_22,6,0.1104
,,00342.014160,A2_34,6,0.01856
,,00342.762080,B3_32,5,0.0132
,,00342.627520,A6_22,7,0.06
,,00343.069920,A3_13,11,0.10504
,,00343.503680,B4_43,8,0.0628
,,00343.624720,B6_33,5,0.11264
,,00343.899920,A6_21,10,0.15192
,,00343.901440,A6_22,9,0.19688
,,00344.379120,A2_32,5,0.018
,,00344.364720,A2_21,9,0.09328
,,00344.376720,A2_33,11,0.04824
,,00344.371120,A2_34,6,0.032
,,00344.623600,A6_22,5,0.04232
,,00344.695760,B6_33,6,0.02256
,,00344.952240,A6_22,7,0.17152
,,00345.243600,A6_21,23,0.20088
,,00345.235520,A6_22,15,0.23384
,,00345.363120,B6_14,5,0.1276
,,00345.965040,D3_33,5,0.01296
,,00346.000480,B3_32,6,0.01576
,,00346.003040,B3_43,6,0.04144
,,00347.125840,B3_32,5,0.01536
,,00346.850720,A6_22,10,0.21264
,,00347.171680,A6_22,8,0.15464
,,00347.581040,B3_32,6,0.01688
,,00347.583280,B3_43,7,0.0412
,,00348.256720,A6_22,8,0.06792
,,00348.700640,B6_33,5,0.01904
,,00348.886240,A1_21,38,0.14448
,,00348.945920,B3_32,7,0.0344
,,00348.949440,B3_43,7,0.06176
,,00348.946880,B3_42,7,0.03488
,,00348.905360,A1_23,20,0.37648
,,00349.118320,A2_21,6,0.08872
,,00349.206560,A2_33,11,0.0812
,,00349.200720,A2_34,8,0.03328
,,00349.623280,A6_21,22,0.35672
,,00349.622160,A6_22,18,0.39872
,,00350.174720,A6_22,7,0.1704
,,00350.231600,B6_14,5,0.04576
,,00350.529120,A6_22,9,0.09984
,,00350.466720,B6_14,6,0.0584
,,00350.094080,B6_33,20,0.37584
,,00350.268000,B6_44,10,0.18384
,,00350.720160,A2_33,6,0.03352
,,00351.563920,A6_22,16,0.30712
,,00352.202640,A6_22,6,0.05536
,,00353.080560,A2_11,5,0.10824
,,00353.120160,A6_22,12,0.20784
,,00353.398080,B6_33,6,0.0284
,,00353.996320,A6_21,35,0.11936
,,00353.960640,A6_22,27,0.1548
,,00354.885120,A2_33,6,0.02448
,,00354.900720,A2_34,5,0.00952
,,00356.594240,A2_21,5,0.01504
,,00356.512080,B6_33,8,0.02456
,,00356.676960,B3_32,5,0.02248
,,00357.092240,A6_22,11,0.19904
,,00357.801360,A2_33,5,0.012
,,00357.677360,B3_32,5,0.01368
,,00357.679760,B3_43,6,0.02728
,,00357.677520,B3_42,5,0.02768
,,00357.947040,B6_14,5,0.10768
,,00358.220320,D3_33,7,0.06136
,,00358.630720,A6_22,5,0.16096
,,00359.076560,A2_33,8,0.03464
,,00359.068560,A2_34,7,0.02384
,,00358.986080,A6_22,7,0.11704
,,00359.415440,A6_22,8,0.05624
,,00359.579120,A6_21,6,0.08144
,,00360.075680,A2_33,6,0.02344
,,00359.921040,B3_14,12,0.13384
,,00360.818480,B6_33,5,0.0216
,,00360.968240,A6_22,9,0.12792
,,00360.846480,B6_14,25,0.67008
,,00361.593360,B6_33,8,0.03936
,,00362.054080,A2_21,5,0.01776
,,00362.039040,A2_34,13,0.09784
,,00361.872080,A3_13,14,0.13744
,,00361.807920,A3_44,7,0.142
,,00361.839520,A6_22,7,0.17384
,,00362.947680,A6_21,6,0.09552
,,00362.876880,A6_22,9,0.1824
,,00363.118320,A2_21,9,0.1496
,,00363.360000,B6_33,5,0.13152
,,00363.644080,B3_32,5,0.01336
,,00363.882800,D3_33,6,0.0688
,,00363.954160,A6_22,5,0.01104
,,00364.689280,A2_34,5,0.0668
,,00365.540160,A6_22,5,0.0484
,,00365.996640,B3_32,5,0.01112
,,00366.261600,A6_21,5,0.09464
,,00366.258240,A6_22,5,0.04008
,,00366.053520,B6_14,5,0.1936
,,00367.145760,A2_21,6,0.09944
,,00367.094480,A2_33,6,0.06552
,,00367.397200,B4_33,6,0.10032
,,00367.214480,B4_34,5,0.28544
,,00367.396480,B4_43,16,0.11712
,,00368.297680,A6_21,7,0.03096
,,00368.293280,A6_22,5,0.03696
,,00368.874240,A2_34,10,0.24456
,,00369.240000,A3_13,15,0.13232
,,00369.332640,B4_43,5,0.05096
,,00369.336800,A6_22,5,0.05304
,,00369.508800,A3_13,36,0.34096
,,00369.427360,A3_44,23,0.34096
,,00369.540000,A3_43,15,0.25888
,,00370.028240,B3_32,6,0.1068
,,00369.897040,A6_22,7,0.09008
,,00370.080240,B3_31,10,0.13536
,,00370.363680,B3_31,5,0.07464
,,00370.354080,B3_32,10,0.10088
,,00371.571200,B3_32,5,0.01512
,,00371.435040,A6_22,9,0.17448
,,00371.823520,A2_34,5,0.0124
,,00372.461200,B3_14,6,0.03128
,,00372.472000,B3_42,6,0.02672
,,00372.489120,A6_22,5,0.0332
,,00372.779920,A2_34,9,0.03928
,,00372.778080,A2_33,7,0.20776
,,00373.173040,A1_21,31,0.12368
,,00373.337840,A2_21,29,0.14648
,,00373.350880,A2_11,17,0.14048
,,00373.343760,A2_33,43,0.1352
,,00373.344000,A2_34,37,0.24016
,,00373.337040,A2_32,18,0.11856
,,00373.380320,B4_43,9,0.1388
,,00373.507920,B4_34,8,0.29384
,,00373.762880,B4_43,5,0.1064
,,00373.963120,A6_22,12,0.25848
,,00374.632640,A6_21,8,0.07256
,,00374.642560,A6_22,10,0.06936
,,00375.870880,B3_32,5,0.03376
,,00376.858720,B4_43,13,0.15864
,,00376.992960,A6_22,5,0.11392
,,00377.880720,B3_43,5,0.01496
,,00377.865840,B3_32,6,0.03552
,,00377.878000,B3_42,6,0.02728
,,00378.122720,A2_21,5,0.03648
,,00378.142880,A2_33,6,0.01672
,,00378.127920,A2_34,6,0.03096
,,00379.966320,D1_33,5,0.15912
,,00379.973680,D1_42,5,0.15992
,,00380.130320,A6_21,40,0.17888
,,00379.946560,A6_22,43,0.41296
,,00380.323680,B6_33,6,0.0268
,,00381.827280,B4_43,11,0.1516
,,00382.288240,A2_21,7,0.07672
,,00382.290480,A2_33,16,0.09824
,,00382.293040,A2_34,9,0.06976
,,00382.728480,A1_21,40,0.13296
,,00383.004640,A2_21,8,0.0436
,,00382.991440,A2_33,6,0.02888
,,00382.990880,A2_34,6,0.02248
,,00382.814640,A6_22,10,0.25488
,,00382.708080,A1_23,16,0.4848
,,00383.282720,A3_13,6,0.03152
,,00383.272720,B6_33,6,0.02816
,,00383.638080,A2_33,6,0.0132
,,00383.637600,A2_34,6,0.0276
,,00383.807920,A6_22,5,0.01872
,,00384.292720,A6_22,8,0.034
,,00385.627120,A2_21,6,0.05712
,,00386.033920,B6_33,6,0.03424
,,00386.554000,B4_43,9,0.07936
,,00386.623680,A4_32,12,0.23216
,,00387.029680,A6_22,9,0.08024
,,00387.197120,A2_33,6,0.054
,,00387.230000,A2_34,5,0.02216
,,00387.665360,A6_21,7,0.10336
,,00387.491360,A6_22,7,0.21608
,,00386.464160,C1_23,36,1.462
,,00387.848080,A6_22,8,0.1684
,,00388.421520,A2_21,5,0.02736
,,00388.844400,B6_33,7,0.17256
,,00389.376880,B4_34,9,0.18448
,,00389.333280,B4_43,10,0.30264
,,00389.718640,A2_11,11,0.0908
,,00389.811040,A2_33,6,0.04576
,,00389.811680,A2_34,7,0.05952
,,00390.014800,A2_21,33,0.21376
,,00389.914800,A2_11,32,0.29936
,,00390.080640,A2_14,5,0.10552
,,00390.061280,A2_33,43,0.18056
,,00390.017440,A2_34,46,0.2932
,,00390.050080,A2_32,19,0.14688
,,00390.962480,B6_33,5,0.05472
,,00391.508240,A6_22,7,0.08328
,,00392.523920,A6_22,27,0.36864
,,00392.713680,A6_21,46,0.24288
,,00393.069840,A6_21,6,0.0548
,,00393.103280,A6_22,10,0.18208
,,00394.278720,A6_21,5,0.02472
,,00394.012800,A6_22,9,0.28608
,,00394.831120,A2_33,8,0.0224
,,00394.833200,A2_34,5,0.012
,,00395.157200,A6_22,5,0.01512
,,00395.656720,A2_21,9,0.12632
,,00395.667760,A3_13,47,0.43288
,,00395.800960,A3_44,26,0.3368
,,00395.797360,A6_21,26,0.12952
,,00395.792400,A6_22,18,0.12768
,,00395.962800,A3_43,12,0.1968
,,00397.238800,A6_22,8,0.08376
,,00397.882960,D1_42,5,0.0944
,,00397.955040,A6_22,7,0.02696
,,00398.254960,A2_21,6,0.05472
,,00398.256000,A2_33,5,0.01456
,,00398.628560,B4_34,5,0.06072
,,00399.459920,D3_33,6,0.01424
,,00399.862560,B3_32,6,0.01568
,,00399.785520,B3_42,5,0.10472
,,00399.704400,A6_21,10,0.1308
,,00399.694160,A6_22,10,0.11712
,,00400.134400,A2_21,5,0.09208
,,00400.147200,A2_33,14,0.05632
,,00400.144160,A2_34,11,0.14864
,,00400.846160,A2_33,7,0.04536
,,00400.845200,A2_34,7,0.02288
,,00400.876640,A6_22,8,0.13464
,,00401.379360,B6_33,7,0.16584
,,00401.970320,A6_22,10,0.13832
,,00401.992560,B6_33,8,0.02696
,,00402.723280,B3_32,6,0.01592
,,00402.778720,A2_21,6,0.13912
,,00403.035200,A2_21,6,0.06368
,,00403.056400,A2_33,11,0.03712
,,00402.919760,A2_34,9,0.15456
,,00403.040560,A2_32,5,0.03648
,,00403.644560,B4_43,8,0.09448
,,00404.154800,A2_21,7,0.06
,,00404.161840,A2_33,7,0.0208
,,00404.161280,A2_34,5,0.01736
,,00404.565360,B6_14,5,0.06088
,,00405.421840,A2_34,6,0.02728
,,00405.847600,D3_33,6,0.0456
,,00406.124160,A6_22,6,0.03584
,,00406.744880,A6_22,10,0.07384
,,00406.619920,B6_14,10,0.0944
,,00407.010240,A3_43,5,0.13224
,,00407.187680,B3_32,7,0.02368
,,00407.136800,B3_43,5,0.06464
,,00406.807920,A3_13,30,0.352
,,00406.952880,A3_44,16,0.2064
,,00407.490160,A6_22,5,0.0176
,,00407.211840,B6_14,6,0.19096
,,00407.742160,A2_34,5,0.0292
,,00408.671840,B3_32,8,0.0912
,,00408.705280,B3_44,5,0.08824
,,00409.043760,A2_33,8,0.02192
,,00409.036480,A2_34,10,0.11224
,,00408.872640,B6_14,5,0.2548
,,00409.378160,A6_22,5,0.08072
,,00410.666800,B3_43,5,0.10544
,,00410.926240,B4_43,9,0.14864
,,00412.621760,A6_22,8,0.13168
,,00412.858080,A6_22,5,0.1212
,,00413.331840,B4_43,11,0.19824
,,00413.791280,A6_22,6,0.15376
,,00414.208960,B6_14,6,0.09424
,,00414.175600,B6_33,8,0.07792
,,00414.261600,A6_22,9,0.24016
,,00414.890080,A2_34,5,0.01408
,,00415.257760,B3_32,5,0.0112
,,00415.046560,B6_14,8,0.12504
,,00415.219120,A6_22,9,0.26392
,,00415.109520,B6_11,6,0.34264
,,00415.639120,A4_32,12,0.10208
,,00415.646000,A6_22,6,0.10216
,,00415.966960,B6_14,5,0.08104
,,00416.137760,A2_34,6,0.12344
,,00416.257040,A6_22,5,0.13672
,,00418.274080,A2_33,5,0.06288
,,00418.241280,B6_33,6,0.02944
,,00418.483680,A2_21,6,0.0372
,,00418.301680,D4_42,12,0.28016
,,00418.584640,A6_22,5,0.0356
,,00419.048800,A2_34,9,0.0604
,,00419.890480,A6_21,32,0.11808
,,00419.885120,A6_22,19,0.12552
,,00419.914640,B6_11,5,0.10392
,,00419.746880,B6_14,22,0.53968
,,00420.513040,C2_11,9,0.14968
,,00420.660480,A2_33,5,0.02536
,,00420.667520,A2_34,6,0.01768
,,00420.749200,B3_32,5,0.01184
,,00420.882400,C3_12,5,0.0648
,,00421.188400,C3_12,9,0.20008
,,00421.301200,B3_32,8,0.02584
,,00421.301600,B3_42,5,0.05832
,,00421.507280,C3_12,6,0.05208
,,00422.043840,C3_12,8,0.16664
,,00422.389440,A6_22,6,0.1132
,,00422.664640,A2_33,15,0.08688
,,00422.649760,A2_34,9,0.08712
,,00422.437120,C3_12,9,0.24856
,,00422.668880,B6_33,6,0.07144
,,00422.811440,C3_12,7,0.17288
,,00423.170160,C3_12,6,0.06224
,,00423.214240,A6_22,5,0.028
,,00424.502800,B6_33,5,0.06432
,,00425.804640,B6_33,6,0.04064
,,00426.336160,A2_33,6,0.01536
,,00426.307920,A6_22,5,0.04424
,,00426.656160,A2_33,6,0.01496
,,00426.647040,A2_34,8,0.03864
,,00426.638480,A6_21,21,0.17752
,,00426.798560,A1_21,56,0.30272
,,00426.728240,A6_22,8,0.17552
,,00427.202560,A1_21,15,0.0464
,,00426.904560,A1_23,41,0.36552
,,00427.273120,B6_33,9,0.09808
,,00427.857040,A2_33,5,0.01984
,,00427.854720,A2_34,6,0.02496
,,00427.453200,A6_22,17,0.29704
,,00427.844640,A2_21,5,0.07336
,,00428.155920,C2_12,6,0.17704
,,00428.162800,C2_14,6,0.25368
,,00428.451200,A4_32,7,0.08824
,,00428.450720,A6_22,5,0.12616
,,00429.308720,D3_33,5,0.02192
,,00429.292400,B3_32,7,0.06944
,,00429.329440,B3_43,5,0.04224
,,00429.348080,B3_42,5,0.02912
,,00429.192560,A6_21,34,0.13296
,,00428.972320,A6_22,39,0.35096
,,00430.059600,B3_42,5,0.06728
,,00429.837120,B6_14,13,0.20776
,,00429.819360,B6_33,18,0.22064
,,00429.904480,B6_34,6,0.12088
,,00429.941600,B6_44,5,0.08456
,,00430.158880,B3_31,13,0.12704
,,00430.078720,B3_14,5,0.22248
,,00430.058320,B3_32,18,0.15096
,,00430.062080,B3_43,13,0.14256
,,00430.147200,A3_13,8,0.03592
,,00430.733520,B3_32,5,0.01128
,,00431.708160,A6_21,5,0.05952
,,00431.643120,A6_22,10,0.11576
,,00431.868720,A6_21,22,0.28016
,,00432.080000,D1_21,6,0.16416
,,00431.891680,A6_22,17,0.29432
,,00432.165520,D4_32,6,0.27296
,,00433.039280,A1_21,30,0.11648
,,00433.152160,B6_33,7,0.03728
,,00433.723440,A2_33,7,0.03824
,,00433.654800,A2_34,5,0.11752
,,00434.579760,A2_34,6,0.02384
,,00434.574560,A2_33,12,0.09224
,,00434.713680,B6_33,7,0.03264
,,00434.967280,A2_21,5,0.07296
,,00434.979200,A2_34,6,0.08312
,,00435.141120,A6_22,7,0.11504
,,00435.706560,A3_13,12,0.05048
,,00435.859200,A1_23,6,0.12344
,,00435.950640,B6_14,20,0.36256
,,00436.492800,A2_21,27,0.12848
,,00436.478640,A2_32,12,0.10208
