Investigator,Maddy,Time (s),Electrode,Size (spikes),Duration (s)
,,00436.507120,A2_11,13,0.16656
,,00436.491200,A2_33,48,0.19712
,,00436.493600,A2_34,40,0.22352
,,00436.960640,B6_33,5,0.07016
,,00437.091120,A6_21,57,0.38344
,,00437.034080,A6_22,45,0.54056
,,00437.952480,B6_33,6,0.02576
,,00439.692320,A6_22,5,0.08408
,,00440.786960,B3_32,7,0.06256
,,00441.016880,A6_22,7,0.03816
,,00441.888480,D1_42,5,0.04136
,,00441.896960,A6_21,14,0.21744
,,00441.891600,A6_22,8,0.0524
,,00442.533760,A6_21,6,0.04976
,,00442.500640,A6_22,7,0.05896
,,00443.145120,A6_22,6,0.05632
,,00443.118960,B6_33,10,0.15688
,,00443.467440,A2_21,5,0.02808
,,00443.463200,A2_33,9,0.02312
,,00443.457360,A2_34,6,0.02376
,,00444.045920,A6_22,11,0.17976
,,00444.342240,B6_33,6,0.08696
,,00444.536400,B3_32,25,0.32216
,,00444.730960,B3_42,15,0.12816
,,00444.530240,A6_22,5,0.20352
,,00445.099680,A2_33,6,0.02696
,,00445.098560,A2_34,6,0.01824
,,00444.840400,B3_31,8,0.1304
,,00444.749360,B3_43,25,0.17256
,,00446.807600,B6_33,6,0.02968
,,00447.056800,A3_13,5,0.16712
,,00447.281840,A6_22,6,0.11136
,,00447.285520,A6_21,13,0.24416
,,00448.540800,A2_33,6,0.0232
,,00448.514320,A2_34,9,0.06504
,,00449.867760,A6_21,37,0.322
,,00449.837840,A6_22,32,0.4964
,,00450.437120,A6_22,5,0.0604
,,00451.222000,A2_33,9,0.08424
,,00451.236320,A2_34,8,0.04104
,,00451.170960,B6_33,5,0.08288
,,00451.770640,B4_34,8,0.25688
,,00452.633440,A6_22,5,0.08856
,,00452.852320,B6_33,8,0.03952
,,00452.877360,B6_14,6,0.14616
,,00453.314080,A2_33,5,0.01088
,,00453.446000,A6_22,11,0.14792
,,00453.942240,B4_43,7,0.03048
,,00454.083440,A6_21,6,0.08008
,,00454.080480,A6_22,8,0.26424
,,00455.136640,A6_22,5,0.02024
,,00455.835040,B3_32,6,0.0148
,,00455.681680,B6_14,8,0.14472
,,00455.652000,B6_33,5,0.0228
,,00455.795040,B6_33,6,0.02608
,,00455.745040,B6_34,5,0.05144
,,00456.097920,B3_31,5,0.02096
,,00455.810800,B4_43,5,0.13896
,,00455.929680,B6_14,17,0.20672
,,00456.162080,A6_22,5,0.01512
,,00456.680160,D3_33,5,0.01416
,,00457.160320,A2_33,7,0.02208
,,00457.155760,A2_34,6,0.01832
,,00457.009920,A6_22,9,0.14632
,,00457.256640,B6_33,10,0.04832
,,00457.886720,A6_22,5,0.01128
,,00457.891840,A6_21,6,0.1256
,,00458.147040,A2_21,11,0.14984
,,00458.454800,B3_32,5,0.01472
,,00458.768880,B3_32,7,0.02424
,,00458.772080,B3_43,5,0.01824
,,00458.862000,A6_22,5,0.02104
,,00459.021040,B6_33,5,0.11096
,,00459.330000,A6_22,8,0.06384
,,00459.580240,D1_24,15,0.1064
,,00459.767840,A2_34,5,0.02152
,,00460.327040,B3_32,5,0.01088
,,00460.537840,A6_22,7,0.10048
,,00460.749600,C2_11,5,0.05272
,,00460.861840,A6_21,20,0.15728
,,00460.788160,A6_22,12,0.17456
,,00462.039520,A3_13,9,0.1096
,,00462.020560,A2_34,12,0.3048
,,00462.170480,B4_43,14,0.1832
,,00462.204240,B6_14,6,0.1428
,,00462.360240,B6_33,11,0.184
,,00462.281520,A3_44,38,0.44576
,,00462.300560,A3_43,20,0.40392
,,00462.309360,A3_13,59,0.72352
,,00463.013680,A6_22,8,0.05376
,,00463.422320,B4_43,6,0.01472
,,00463.900960,B3_32,6,0.01552
,,00463.764480,A6_22,10,0.14104
,,00464.174400,B3_44,5,0.02592
,,00465.111840,B3_32,8,0.07656
,,00465.422960,A6_22,6,0.06704
,,00465.688080,A6_21,9,0.12288
,,00465.625920,A6_22,11,0.21784
,,00466.100640,B6_14,8,0.06824
,,00467.757280,A2_33,6,0.01376
,,00468.111440,A6_22,5,0.03224
,,00468.260320,A6_22,5,0.0628
,,00468.699280,B6_33,6,0.1392
,,00469.881920,A2_34,5,0.01296
,,00469.877840,A2_33,7,0.08744
,,00469.822080,A6_21,8,0.20696
,,00469.799280,A6_22,10,0.1748
,,00470.172080,A2_33,5,0.01792
,,00470.171360,A2_34,8,0.03024
,,00470.220400,A6_21,39,0.31112
,,00470.115200,A6_22,37,0.4228
,,00470.726560,B6_33,5,0.02872
,,00471.068640,D3_33,5,0.0504
,,00472.061440,A6_22,7,0.05376
,,00472.143440,B4_43,14,0.2328
,,00472.748880,A4_32,9,0.11928
,,00472.801360,A1_21,58,0.25008
,,00472.853760,A1_23,19,0.18368
,,00473.155040,A2_21,6,0.06352
,,00473.169680,A2_34,12,0.06568
,,00473.150480,B3_32,6,0.0336
,,00473.050560,B3_43,5,0.1056
,,00473.435840,A6_22,8,0.16432
,,00473.488480,B6_33,6,0.03184
,,00474.487280,A6_22,5,0.0136
,,00474.947280,A2_21,6,0.08848
,,00475.133440,B6_33,6,0.05904
,,00475.462080,A4_32,8,0.11728
,,00475.379520,A6_22,6,0.09848
,,00475.130000,B6_14,24,0.4908
,,00475.653680,A6_22,7,0.18248
,,00475.947280,A6_22,7,0.06392
,,00476.681520,A6_22,10,0.21304
,,00476.926480,A6_21,9,0.07808
,,00477.525840,B6_33,10,0.048
,,00478.038240,A2_21,7,0.1236
,,00478.471120,A2_33,8,0.06272
,,00478.473120,A2_34,6,0.03768
,,00478.424480,B3_32,7,0.02288
,,00478.699120,B3_32,10,0.10208
,,00478.701520,B3_43,13,0.15224
,,00478.699520,B3_42,12,0.11648
,,00478.757520,A6_22,8,0.09352
,,00478.722880,A2_21,28,0.31832
,,00478.879280,A2_11,11,0.12776
,,00478.905920,A2_14,5,0.07992
,,00478.865120,A2_33,37,0.13216
,,00478.790720,A2_34,35,0.28
,,00478.896160,A2_32,12,0.09272
,,00479.295440,B6_33,9,0.07384
,,00479.292640,B6_14,8,0.17624
,,00480.308720,B3_32,5,0.01968
,,00480.311920,B3_43,6,0.0308
,,00480.913280,A6_21,5,0.01968
,,00480.907360,A6_22,6,0.024
,,00481.487440,A6_22,6,0.02344
,,00481.998880,D3_33,8,0.11592
,,00482.081600,A6_22,10,0.04768
,,00482.087280,A6_21,9,0.18376
,,00482.762640,A4_32,6,0.06504
,,00483.011840,B3_42,8,0.10352
,,00482.999440,B3_32,14,0.16104
,,00483.014320,B3_43,12,0.14576
,,00484.286640,A6_22,5,0.02976
,,00484.670800,A2_33,6,0.0272
,,00484.666720,B6_33,7,0.03464
,,00486.043120,A2_33,9,0.0796
,,00486.428960,B6_14,6,0.09656
,,00486.343840,B6_33,5,0.09928
,,00486.837600,B3_32,6,0.02336
,,00486.615200,A6_22,7,0.21304
,,00487.025440,A6_21,44,0.18712
,,00487.046080,A6_22,26,0.21856
,,00489.211040,A2_33,6,0.02064
,,00489.213360,A2_34,6,0.0256
,,00489.293600,A6_21,7,0.09216
,,00489.257040,A6_22,12,0.1332
,,00490.501360,B6_14,5,0.06304
,,00490.706640,A6_22,5,0.0476
,,00490.917680,B3_32,10,0.09576
,,00490.997200,B3_43,8,0.03872
,,00490.994000,B3_42,5,0.02744
,,00491.970800,B6_33,6,0.12296
,,00492.242400,A6_22,5,0.09016
,,00493.249200,A2_21,8,0.05688
,,00493.256560,A2_33,5,0.01432
,,00493.890000,B1_33,12,0.16232
,,00494.153360,B1_33,9,0.10288
,,00493.957600,B1_32,20,0.28736
,,00494.364160,A6_22,5,0.11784
,,00495.045360,A2_21,6,0.068
,,00494.879680,B4_43,6,0.11128
,,00494.987120,B6_33,8,0.10712
,,00495.218960,B6_14,10,0.1632
,,00495.633600,A2_33,8,0.1068
,,00496.393600,B6_33,5,0.0616
,,00496.645200,A2_33,7,0.1156
,,00496.794960,B3_32,6,0.01816
,,00496.491200,A6_22,5,0.16432
,,00496.815120,A2_21,10,0.11784
,,00496.991200,A6_21,94,0.53768
,,00496.816160,A6_22,62,0.606
,,00498.283360,A2_32,13,0.10536
,,00498.284400,A2_21,18,0.13768
,,00498.310160,A2_11,12,0.15792
,,00498.292880,A2_33,39,0.13152
,,00498.298080,A2_34,30,0.16688
,,00499.912160,A6_22,6,0.13824
,,00501.517360,A6_21,22,0.25296
,,00501.481840,A6_22,13,0.31816
,,00502.084240,B3_32,6,0.0228
,,00502.480640,A6_22,9,0.16872
,,00503.001840,A2_33,6,0.02904
,,00503.000560,A2_34,5,0.02312
,,00503.070240,A6_21,5,0.04976
,,00502.989360,A6_22,7,0.10936
,,00503.379280,C5_44,6,0.10976
,,00503.423680,A6_21,19,0.19544
,,00503.628080,B3_32,5,0.07304
,,00503.662160,C5_44,7,0.18184
,,00503.309760,A6_22,20,0.37024
,,00503.906160,A2_34,5,0.02072
,,00504.734480,A2_34,7,0.06792
,,00504.689200,A6_22,6,0.09744
,,00505.046480,A3_13,8,0.062
,,00505.276160,B4_43,8,0.05392
,,00505.811440,A6_22,9,0.06216
,,00505.852720,B4_43,7,0.15472
,,00506.141440,C2_12,8,0.2172
,,00506.349280,B4_33,6,0.05048
,,00505.821520,A6_21,22,0.35568
,,00506.106160,A6_22,10,0.1072
,,00506.534080,B3_14,5,0.04328
,,00506.533040,B4_33,6,0.06536
,,00506.225280,B4_43,23,0.17728
,,00506.532480,B4_43,26,0.26584
,,00506.986640,A6_22,5,0.12392
,,00507.296000,A6_22,7,0.03024
,,00507.149040,B6_14,17,0.21912
,,00507.364080,B4_43,7,0.05952
,,00507.586560,B4_43,5,0.02944
,,00508.638080,A6_21,8,0.02784
,,00508.624160,A6_22,6,0.03872
,,00508.613600,B6_33,5,0.052
,,00509.292400,A2_21,6,0.05168
,,00509.297440,A2_34,6,0.05464
,,00509.381520,B3_32,6,0.01408
,,00509.263440,A6_22,9,0.06312
,,00509.665600,B6_14,5,0.1676
,,00509.711760,B6_33,6,0.02664
,,00510.061280,A2_34,5,0.02448
,,00510.066480,A2_33,8,0.12128
,,00510.257760,A6_22,8,0.10096
,,00511.182960,A2_21,6,0.0664
,,00511.525920,B4_43,5,0.01576
,,00511.446000,A6_22,7,0.11
,,00512.480160,B6_33,6,0.05968
,,00513.005120,B4_43,6,0.0236
,,00514.671840,A2_34,6,0.02496
,,00514.720400,A6_21,16,0.13696
,,00514.514720,A6_22,19,0.48408
,,00515.418960,A2_21,6,0.20712
,,00515.678320,D1_21,5,0.10608
,,00515.472480,A6_22,19,0.21712
,,00516.118160,A6_22,8,0.12776
,,00516.686080,D1_31,5,0.198
,,00517.066480,A2_34,7,0.06
,,00516.859280,B3_32,6,0.11896
,,00516.888000,B6_33,5,0.06632
,,00517.296880,A6_22,5,0.03856
,,00517.445280,A6_22,6,0.10008
,,00518.707600,A6_22,5,0.01632
,,00519.977040,A2_34,5,0.05256
,,00519.797600,A6_21,48,0.23216
,,00519.657440,A6_22,32,0.3744
,,00520.179840,B6_14,6,0.0376
,,00520.116080,B6_33,7,0.09472
,,00520.513920,A3_13,35,0.26768
,,00520.630080,A3_44,18,0.13216
,,00520.662320,A3_43,9,0.12408
,,00521.693680,A1_21,30,0.13224
,,00521.944000,A1_21,24,0.19376
,,00521.731680,A1_23,28,0.2976
,,00522.206480,A1_23,7,0.0312
,,00522.080080,A6_22,12,0.26968
,,00522.833120,B3_32,6,0.04816
,,00522.873920,A6_22,7,0.06968
,,00524.052160,A2_34,5,0.10816
,,00524.335200,A6_22,5,0.01848
,,00524.586000,B6_14,8,0.16152
,,00524.906160,B4_43,9,0.10344
,,00525.774640,A2_34,6,0.0204
,,00525.645680,B6_33,5,0.03576
,,00525.508240,A6_22,10,0.41312
,,00526.752000,A6_22,10,0.26432
,,00527.883760,A6_22,7,0.07416
,,00528.044960,B6_33,6,0.06568
,,00528.954800,A1_23,8,0.23744
,,00529.400080,A2_34,6,0.10832
,,00529.442240,A6_22,8,0.13176
,,00529.707280,A6_22,10,0.11752
,,00529.926400,A6_21,5,0.0548
,,00529.971040,A6_22,7,0.13896
,,00530.411280,A2_21,5,0.03664
,,00530.418160,A2_11,6,0.22768
,,00530.401760,A2_33,15,0.1448
,,00530.407440,A2_34,7,0.13768
,,00530.405680,B4_43,7,0.04928
,,00530.760160,B3_32,6,0.04384
,,00530.630320,B4_43,9,0.12584
,,00530.987600,A2_21,7,0.11696
,,00531.117200,A2_11,6,0.19176
,,00531.467840,A6_22,13,0.34024
,,00531.854960,D1_24,5,0.13328
,,00532.079920,B6_33,5,0.01792
,,00532.698000,A6_22,9,0.17104
,,00533.365040,B6_33,6,0.02496
,,00533.534560,A6_21,8,0.07088
,,00533.244960,A6_22,18,0.29568
,,00533.650720,B3_32,5,0.05864
,,00533.702720,A6_22,5,0.10944
,,00533.316160,B6_14,22,0.46744
,,00534.090160,A2_21,5,0.02048
,,00533.805600,A6_21,6,0.27416
,,00534.827760,A4_32,14,0.15264
,,00534.963200,B6_33,6,0.0632
,,00535.407520,A6_22,8,0.19392
,,00535.776800,A1_21,50,0.20544
,,00535.797200,A1_23,16,0.15392
,,00536.496320,B6_33,5,0.03296
,,00537.014160,C1_33,15,0.34488
,,00537.598160,B6_14,6,0.03864
,,00537.571840,B6_33,11,0.06056
,,00538.228800,A6_21,7,0.09552
,,00538.224720,A6_22,14,0.188
,,00538.976480,A6_21,9,0.12016
,,00538.971200,A6_22,7,0.03064
,,00539.152720,A2_21,6,0.06776
,,00539.139840,A2_33,5,0.06632
,,00538.996240,A2_34,8,0.15968
,,00539.457360,A6_21,6,0.0532
,,00539.453760,A6_22,6,0.02888
,,00539.847360,B3_14,5,0.01304
,,00540.395040,A6_22,9,0.14976
,,00540.599760,A2_33,7,0.12256
,,00540.602960,A2_34,13,0.11696
,,00541.418960,A6_22,7,0.01632
,,00541.953520,B3_32,6,0.01368
,,00542.160000,A2_33,7,0.032
,,00542.168240,A2_34,5,0.02144
,,00542.261520,A6_22,5,0.02048
,,00542.443920,B6_33,7,0.14904
,,00542.536640,B6_14,14,0.14136
,,00542.799440,B6_33,7,0.06296
,,00543.254720,B3_32,8,0.09608
,,00543.574320,A2_33,5,0.07048
,,00543.573680,A2_34,6,0.03864
,,00544.058080,A2_21,5,0.06736
,,00543.994880,A3_13,6,0.02344
,,00544.062400,A2_34,5,0.09944
,,00544.130800,B6_33,7,0.07008
,,00544.301360,A6_22,7,0.11456
,,00545.064400,A6_22,5,0.03384
,,00546.017840,A6_22,5,0.03256
,,00546.137840,A3_13,9,0.06384
,,00546.451120,B4_43,5,0.01368
,,00546.795520,A3_13,6,0.02456
,,00546.866560,B6_33,5,0.09944
,,00547.181280,A2_33,8,0.048
,,00547.579280,B3_14,5,0.2336
,,00547.655440,A6_22,5,0.03032
,,00547.743840,A3_13,22,0.23864
,,00548.497040,A6_22,6,0.08184
,,00549.947120,A6_22,8,0.2096
,,00551.223360,A6_22,8,0.0928
,,00551.988480,A6_22,6,0.08752
,,00552.386960,B6_33,6,0.02536
,,00552.577760,B4_34,5,0.16064
,,00553.002720,B6_33,5,0.05808
,,00553.131680,A2_33,7,0.09064
,,00553.712800,B4_43,5,0.04344
,,00553.601680,A6_22,10,0.11848
,,00555.026960,B3_32,6,0.01616
,,00555.018000,B3_43,5,0.03424
,,00555.028160,B3_42,5,0.02432
,,00554.967680,B6_33,6,0.0208
,,00555.193120,A2_33,8,0.1236
,,00555.196080,A2_34,6,0.10456
,,00555.109600,A6_22,6,0.05448
,,00555.762880,B6_33,6,0.02832
,,00555.964480,A6_21,9,0.1364
,,00555.952560,A6_22,7,0.14696
,,00556.074320,C2_12,8,0.13096
,,00556.064480,C2_14,7,0.2128
,,00556.524080,D1_24,5,0.0448
,,00556.424480,B6_33,6,0.06016
,,00556.847280,B4_43,6,0.09632
,,00557.237920,B3_32,5,0.03384
,,00557.296000,A6_22,11,0.35136
,,00557.316320,C3_12,7,0.34928
,,00557.470400,B6_14,20,0.3208
,,00558.027360,A2_21,6,0.11928
,,00558.038800,A2_33,6,0.07488
,,00558.171280,A6_22,6,0.02016
,,00558.545120,A2_33,9,0.0348
,,00558.542000,A2_34,7,0.10304
,,00559.116960,A6_21,26,0.15568
,,00559.172240,A6_22,10,0.07816
,,00559.045200,B6_33,8,0.168
,,00560.640800,B3_32,6,0.12672
,,00560.595920,B3_43,5,0.07296
,,00561.275840,A6_21,10,0.05184
,,00561.088640,A6_22,13,0.2524
,,00561.436480,B3_32,7,0.07856
,,00561.501440,B3_43,7,0.02576
,,00561.456640,B3_44,6,0.09176
,,00561.799120,A2_34,5,0.01928
,,00561.639040,C1_33,13,0.27192
,,00562.443760,A2_34,5,0.09488
,,00562.560080,B6_33,6,0.02272
,,00562.907120,A2_33,9,0.03704
,,00562.899200,A2_34,5,0.01984
,,00563.780080,A3_13,13,0.15264
,,00564.227840,A6_22,6,0.1012
,,00564.400400,B6_33,5,0.11392
,,00565.095280,B4_43,10,0.04936
,,00565.708720,B6_14,5,0.14704
,,00566.268640,A2_34,6,0.08304
,,00565.975520,A6_22,13,0.27544
,,00566.780800,A6_22,6,0.04984
,,00567.309040,A2_33,5,0.0136
,,00567.312720,A2_34,5,0.03328
,,00567.524160,A2_21,6,0.15088
,,00567.590080,B3_32,6,0.08792
,,00567.849120,B3_42,5,0.05008
,,00567.742560,C2_14,8,0.24032
,,00567.848960,B3_32,11,0.0852
,,00567.848240,B3_43,13,0.09336
,,00567.980320,A6_22,6,0.09488
,,00567.853520,B6_33,8,0.1676
,,00568.259360,A4_32,14,0.2424
,,00568.625120,B6_33,6,0.02064
,,00569.092480,B6_14,18,0.34712
,,00569.469120,B6_33,5,0.07464
,,00570.310160,A1_21,53,0.24208
,,00570.362480,A1_23,7,0.1208
,,00571.234960,A6_22,5,0.02224
,,00571.681920,A6_22,5,0.01872
,,00571.865120,B6_33,6,0.0604
,,00573.177600,B6_33,19,0.21928
,,00573.197920,B6_34,7,0.1328
,,00573.241360,B6_44,8,0.09248
,,00573.388480,A2_21,5,0.09208
,,00573.203680,B6_14,27,0.60944
,,00573.838560,C1_33,13,0.34192
,,00574.868400,A2_33,5,0.01048
,,00574.429840,A6_21,38,0.26472
,,00574.394160,A6_22,28,0.3672
,,00574.768400,D1_24,8,0.35984
,,00575.132160,A2_21,5,0.15784
,,00576.029680,B6_33,5,0.1068
,,00576.943600,B3_43,6,0.07712
,,00576.986240,B6_33,5,0.02608
,,00577.663040,A1_21,47,0.20568
,,00577.680640,A1_23,13,0.21016
,,00577.823840,B6_33,6,0.02176
,,00577.848880,A6_22,7,0.21832
,,00578.134000,A1_23,13,0.20856
,,00578.266800,A1_21,43,0.29984
,,00578.482880,A1_23,6,0.03704
,,00578.568560,B3_32,5,0.07552
,,00578.368000,B3_43,9,0.224
,,00578.727840,B3_14,6,0.0212
,,00579.897280,B4_43,5,0.144
,,00579.808960,A6_22,5,0.11928
,,00580.273840,A6_21,41,0.42816
,,00580.232960,A6_22,26,0.56864
,,00581.024320,D1_42,10,0.17912
,,00581.830480,A6_22,10,0.17768
,,00582.075520,A2_34,6,0.14864
,,00582.382160,B3_32,5,0.07712
,,00582.787680,A2_21,5,0.0888
,,00585.219200,B3_32,16,0.1676
,,00585.346880,B3_42,6,0.03128
,,00585.546800,C3_12,6,0.03752
,,00585.526000,B3_32,7,0.026
,,00585.221520,B3_43,15,0.21184
,,00585.243440,B3_44,7,0.23232
,,00585.793040,A2_33,7,0.06352
,,00585.741040,A3_13,11,0.1212
,,00585.433840,A6_22,18,0.32304
,,00586.072640,B6_33,5,0.01408
,,00586.370960,A6_22,5,0.11256
,,00587.580720,A3_13,5,0.01208
,,00587.923360,C1_33,7,0.07368
,,00588.346960,A2_33,6,0.01664
,,00588.066000,B6_33,6,0.09312
,,00588.362560,A6_22,7,0.19544
,,00588.694320,A6_21,33,0.1556
,,00588.772400,C3_24,9,0.21472
,,00588.658800,A6_22,28,0.34872
,,00589.380320,A6_22,10,0.19216
,,00589.704480,D1_42,7,0.17784
,,00589.659280,B3_32,5,0.01224
,,00590.550080,A2_33,5,0.0664
,,00590.491920,B6_33,8,0.07152
,,00590.956800,A4_32,7,0.07224
,,00591.403840,A1_23,9,0.2904
,,00591.766800,B3_32,6,0.02504
,,00591.650240,A6_22,7,0.05136
,,00592.137520,A2_34,5,0.042
,,00593.333440,C2_11,5,0.17
,,00593.379680,C2_12,7,0.19664
,,00594.395200,A6_21,8,0.14976
,,00594.125920,A6_22,12,0.34824
,,00594.717760,A2_34,5,0.02528
,,00595.110960,A6_22,5,0.04568
,,00595.676240,A6_22,5,0.01168
,,00595.851120,B6_33,5,0.05776
,,00596.916000,B3_14,7,0.13336
,,00597.385120,B4_43,14,0.1392
,,00597.231840,A6_22,8,0.184

Well Information
Well,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6
Active,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Well Coloring,#FFADFF,#FFADFF,#FFADFF,#FFADFF,#FFADFF,#FFADFF,#FF87FF,#FF87FF,#FF87FF,#FF87FF,#FF87FF,#FF87FF,#FF60FF,#FF60FF,#FF60FF,#FF60FF,#FF60FF,#FF60FF,#FF13FF,#FF13FF,#FF13FF,#FF13FF,#FF13FF,#FF13FF
Control,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Treatment,,,,,,,,,,,,,,,,,,,,,,,,
Concentration,,,,,,,,,,,,,,,,,,,,,,,,
Additional Information,45K cells per well,45K cells per well,45K cells per well,45K cells per well,45K cells per well,45K cells per well,90K cells poer well.,90K cells poer well.,90K cells poer well.,90K cells poer well.,90K cells poer well.,90K cells poer well.,130K cells per well,130K cells per well,130K cells per well,130K cells per well,130K cells per well,130K cells per well,180K cells poer well.,180K cells poer well.,180K cells poer well.,180K cells poer well.,180K cells poer well.,180K cells poer well.
